user_id,avg_rating,review_count,avg_damage,avg_experience,label,created_at
user_387,2.83,42,1.25,2.18,1,2026-03-28T17:42:29.374574
user_388,2.67,45,2.35,1.36,1,2026-03-28T17:42:29.374579
user_389,4.67,35,1.61,2.2,0,2026-03-28T17:42:29.374584
user_390,4.65,27,0.97,1.77,0,2026-03-28T17:42:29.374590
user_391,2.63,22,2.69,2.28,1,2026-03-28T17:42:29.374595
user_392,2.77,6,0.48,1.75,1,2026-03-28T17:42:29.374600
user_393,4.42,30,0.35,2.18,0,2026-03-28T17:42:29.374605
user_394,1.8,35,2.8,1.31,1,2026-03-28T17:42:29.374610
user_395,3.66,47,2.94,2.74,1,2026-03-28T17:42:29.374615
user_396,4.35,43,2.28,1.3,1,2026-03-28T17:42:29.374620
user_397,3.12,39,0.29,1.91,0,2026-03-28T17:42:29.374625
user_398,3.01,18,0.3,2.28,0,2026-03-28T17:42:29.374631
user_399,4.65,34,0.24,1.02,0,2026-03-28T17:42:29.374636
user_400,4.72,7,2.22,1.94,1,2026-03-28T17:42:29.374641
user_401,3.96,47,0.38,1.53,0,2026-03-28T17:42:29.374646
user_402,3.49,34,1.05,2.43,0,2026-03-28T17:42:29.374652
user_403,4.86,30,1.79,1.21,0,2026-03-28T17:42:29.374657
user_404,2.71,44,0.68,2.48,1,2026-03-28T17:42:29.374663
user_405,1.28,47,0.88,2.84,1,2026-03-28T17:42:29.374669
user_406,2.8,47,0.9,2.13,1,2026-03-28T17:42:29.374674
user_407,2.88,18,1.55,2.25,1,2026-03-28T17:42:29.374679
user_408,2.08,27,2.36,2.42,1,2026-03-28T17:42:29.374684
user_409,1.47,5,0.75,1.74,1,2026-03-28T17:42:29.374689
user_410,1.69,23,2.42,1.25,1,2026-03-28T17:42:29.374695
user_411,1.69,14,0.84,2.4,1,2026-03-28T17:42:29.374700
user_412,4.86,31,2.53,2.38,1,2026-03-28T17:42:29.374705
user_413,2.96,46,2.88,2.45,1,2026-03-28T17:42:29.374710
user_414,3.75,4,2.66,1.76,1,2026-03-28T17:42:29.374715
user_415,1.36,3,1.48,2.59,1,2026-03-28T17:42:29.374720
user_416,4.18,21,2.05,2.23,1,2026-03-28T17:42:29.374725
user_417,4.04,25,0.81,2.79,1,2026-03-28T17:42:29.374730
user_418,2.81,30,1.53,2.69,1,2026-03-28T17:42:29.374736
user_419,3.28,2,2.27,2.13,1,2026-03-28T17:42:29.374742
user_420,2.55,34,1.99,2.29,1,2026-03-28T17:42:29.374747
user_421,4.22,42,1.47,1.74,0,2026-03-28T17:42:29.374752
user_422,3.67,23,2.2,2.94,1,2026-03-28T17:42:29.374757
user_423,2.69,10,0.17,1.8,1,2026-03-28T17:42:29.374763
user_424,4.45,42,2.03,1.93,1,2026-03-28T17:42:29.374768
user_425,3.63,19,0.74,1.93,0,2026-03-28T17:42:29.374774
user_426,2.84,28,2.61,1.06,1,2026-03-28T17:42:29.374779
user_427,1.84,40,1.98,2.12,1,2026-03-28T17:42:29.374784
user_428,3.19,19,0.54,2.46,0,2026-03-28T17:42:29.374790
user_429,2.61,28,3.0,2.37,1,2026-03-28T17:42:29.374795
user_430,3.09,34,1.37,1.53,0,2026-03-28T17:42:29.374800
user_431,3.19,26,0.14,2.04,0,2026-03-28T17:42:29.374805
user_432,3.74,12,2.77,2.7,1,2026-03-28T17:42:29.374811
user_433,3.48,6,1.07,1.1,0,2026-03-28T17:42:29.374816
user_434,2.4,18,2.7,2.91,1,2026-03-28T17:42:29.374821
user_435,4.17,33,1.67,2.88,1,2026-03-28T17:42:29.374826
user_436,3.7,43,1.27,1.53,0,2026-03-28T17:42:29.374831
user_437,4.35,38,1.88,2.46,0,2026-03-28T17:42:29.374836
user_438,4.33,9,0.57,2.91,1,2026-03-28T17:42:29.374841
user_439,1.96,18,1.8,1.15,1,2026-03-28T17:42:29.374846
user_440,1.4,7,2.57,2.48,1,2026-03-28T17:42:29.374852
user_441,3.6,1,1.26,2.86,1,2026-03-28T17:42:29.374857
user_442,2.71,9,1.26,2.08,1,2026-03-28T17:42:29.374862
user_443,4.13,35,2.84,1.06,1,2026-03-28T17:42:29.374867
user_444,1.0,28,0.96,2.49,1,2026-03-28T17:42:29.374873
user_445,2.64,28,0.22,1.24,1,2026-03-28T17:42:29.374879
user_446,3.46,42,1.36,1.69,0,2026-03-28T17:42:29.374884
user_447,4.93,37,0.49,1.83,0,2026-03-28T17:42:29.374889
user_448,1.31,35,2.43,1.46,1,2026-03-28T17:42:29.374896
user_449,3.36,4,2.23,2.77,1,2026-03-28T17:42:29.374901
user_450,2.14,21,2.03,2.36,1,2026-03-28T17:42:29.374906
user_451,2.19,43,1.04,2.26,1,2026-03-28T17:42:29.374911
user_452,1.88,18,2.87,2.33,1,2026-03-28T17:42:29.374916
user_453,3.42,44,2.93,1.08,1,2026-03-28T17:42:29.374921
user_454,4.12,35,2.56,1.57,1,2026-03-28T17:42:29.374927
user_455,3.37,35,1.13,2.52,1,2026-03-28T17:42:29.374932
user_456,3.31,14,2.2,1.41,1,2026-03-28T17:42:29.374937
user_457,3.55,38,1.24,2.1,0,2026-03-28T17:42:29.374942
user_458,1.25,48,0.86,1.41,1,2026-03-28T17:42:29.374948
user_459,3.28,27,1.72,1.73,0,2026-03-28T17:42:29.374953
user_460,1.44,10,0.36,2.5,1,2026-03-28T17:42:29.374958
user_461,4.71,47,0.48,2.36,0,2026-03-28T17:42:29.374963
user_462,2.94,50,1.61,2.06,1,2026-03-28T17:42:29.374968
user_463,2.15,30,1.54,1.13,1,2026-03-28T17:42:29.374973
user_464,2.04,44,0.09,2.78,1,2026-03-28T17:42:29.374978
user_465,2.35,5,2.26,2.21,1,2026-03-28T17:42:29.374983
user_466,3.75,18,0.62,1.26,0,2026-03-28T17:42:29.374989
user_467,1.84,10,1.29,1.1,1,2026-03-28T17:42:29.374994
user_468,4.53,5,0.83,2.72,1,2026-03-28T17:42:29.374999
user_469,4.67,21,0.95,2.49,0,2026-03-28T17:42:29.375006
user_470,1.25,45,2.68,2.67,1,2026-03-28T17:42:29.375011
user_471,2.13,13,2.51,1.5,1,2026-03-28T17:42:29.375017
user_472,1.56,26,0.29,1.46,1,2026-03-28T17:42:29.375022
user_473,4.88,45,1.32,2.15,0,2026-03-28T17:42:29.375027
user_474,3.39,31,2.23,2.65,1,2026-03-28T17:42:29.375032
user_475,1.77,9,2.86,2.41,1,2026-03-28T17:42:29.375037
user_476,4.11,31,1.52,2.49,0,2026-03-28T17:42:29.375043
user_477,2.27,16,1.08,2.77,1,2026-03-28T17:42:29.375048
user_478,2.5,25,2.26,1.81,1,2026-03-28T17:42:29.375053
user_479,4.29,2,2.74,1.76,1,2026-03-28T17:42:29.375058
user_480,4.47,32,2.21,1.47,1,2026-03-28T17:42:29.375063
user_481,4.09,28,1.92,2.35,0,2026-03-28T17:42:29.375068
user_482,2.06,43,3.0,2.79,1,2026-03-28T17:42:29.375073
user_483,3.87,32,0.62,1.71,0,2026-03-28T17:42:29.375078
user_484,3.71,8,1.78,2.49,0,2026-03-28T17:42:29.375084
user_485,1.29,9,1.13,2.46,1,2026-03-28T17:42:29.375089
user_486,1.49,34,1.71,2.92,1,2026-03-28T17:42:29.375094
user_487,4.5,12,1.17,2.29,0,2026-03-28T17:42:29.375101
user_488,4.79,41,3.0,2.33,1,2026-03-28T17:42:29.375106
user_489,2.22,48,2.09,1.41,1,2026-03-28T17:42:29.375111
user_490,3.53,33,1.29,2.79,1,2026-03-28T17:42:29.375117
user_491,4.33,29,0.52,1.82,0,2026-03-28T17:42:29.375123
user_492,1.56,17,2.8,1.68,1,2026-03-28T17:42:29.375128
user_493,1.23,36,0.63,1.15,1,2026-03-28T17:42:29.375133
user_494,2.49,38,1.17,1.19,1,2026-03-28T17:42:29.375138
user_495,4.2,50,0.75,2.2,0,2026-03-28T17:42:29.375144
user_496,3.83,24,2.6,1.8,1,2026-03-28T17:42:29.375149
user_497,3.64,9,1.08,2.52,1,2026-03-28T17:42:29.375154
user_498,4.12,11,0.22,2.81,1,2026-03-28T17:42:29.375159
user_499,4.66,43,0.23,1.99,0,2026-03-28T17:42:29.375164
